sample_id,num_signals,unique_states,has_4,has_10,has_11,has_20
0000,12,4,1,1,1,0
0001,12,4,1,1,1,0
0002,12,4,1,1,1,0
0004,12,4,1,1,1,0
0005,12,4,1,1,1,0
0006,12,3,0,1,1,0
0007,12,4,0,1,1,1
0008,12,4,1,1,1,0
0009,12,3,0,1,1,0
0010,12,4,1,1,1,0
0011,12,4,1,1,1,0
0013,12,4,1,1,1,0
0014,12,4,1,1,1,0
0015,12,4,1,1,1,0
0016,12,4,1,1,1,0
0017,12,4,1,1,1,0
0019,12,4,1,1,1,0
0020,12,4,1,1,1,0
0021,12,4,0,1,1,1
0022,12,4,1,1,1,0
0023,12,4,1,1,1,0
0024,12,4,1,1,1,0
0026,12,4,1,1,1,0
0027,12,4,1,1,1,0
0028,12,4,1,1,1,0
0029,12,4,1,1,1,0
0030,12,4,1,1,1,0
0031,12,4,1,1,1,0
0032,12,4,1,1,1,0
0033,12,4,1,1,1,0
0034,12,4,1,1,1,0
0035,12,4,1,1,1,0
0036,12,3,0,1,1,0
0037,12,4,1,1,1,0
0039,12,4,1,1,1,0
0040,12,4,1,1,1,0
0041,12,4,1,1,1,0
0042,12,4,1,1,1,0
0043,12,4,1,1,1,0
0044,12,4,1,1,1,0
0045,12,4,1,1,1,0
0046,12,4,0,1,1,1
0047,12,4,1,1,1,0
0048,12,3,0,1,1,0
0049,12,5,1,1,1,0
0050,12,4,1,1,1,0
0051,12,4,1,1,1,0
0052,12,4,1,1,1,0
0053,12,4,1,1,1,0
0054,12,4,1,1,1,0
0055,12,4,1,1,1,0
0057,12,4,1,1,1,0
0058,12,4,0,1,1,1
0059,12,5,1,1,1,0
0060,12,4,1,1,1,0
0061,12,4,1,1,1,0
0062,12,4,1,1,1,0
0064,12,4,1,1,1,0
0065,12,4,1,1,1,0
0066,12,4,1,1,1,0
0067,12,4,1,1,1,0
0068,12,4,1,1,1,0
0069,12,4,1,1,1,0
0070,12,4,1,1,1,0
0071,12,4,1,1,1,0
0072,12,4,1,1,1,0
0073,12,4,0,1,1,0
0074,12,4,1,1,1,0
0075,12,4,1,1,1,0
0076,12,4,0,1,1,1
0077,12,4,1,1,1,0
0079,12,4,1,1,1,0
0080,12,4,1,1,1,0
0082,12,3,0,1,1,0
0083,12,4,1,1,1,0
0085,12,4,0,1,1,1
0086,12,3,0,1,1,0
0087,12,3,0,1,1,0
0089,12,4,0,1,1,1
0090,12,4,0,1,1,1
0091,12,4,1,1,1,0
0092,12,4,1,1,1,0
0093,12,5,1,1,1,0
0094,12,5,1,1,1,1
0096,12,5,1,1,1,0
0099,12,4,1,1,1,0
0100,12,4,0,1,1,1
0101,12,4,0,1,1,1
0102,12,4,1,1,1,0
0104,12,4,1,1,1,0
0105,12,4,1,1,1,0
0106,12,4,1,1,1,0
0107,12,4,1,1,1,0
0109,12,4,0,1,1,1
0110,12,4,1,1,1,0
0111,12,4,1,1,1,0
0112,12,4,1,1,1,0
0113,12,4,1,1,1,0
0114,12,4,1,1,1,0
0115,12,4,1,1,1,0
0116,12,4,1,1,1,0
0118,12,4,1,1,1,0
0119,12,4,1,1,1,0
0120,12,4,1,1,1,0
0121,12,4,1,1,1,0
0122,12,4,1,1,1,0
0123,12,4,1,1,1,0
0124,12,4,1,1,1,0
0125,12,4,1,1,1,0
0126,12,4,1,1,1,0
0127,12,4,1,1,1,0
0128,12,4,1,1,1,0
0129,12,4,1,1,1,0
0130,12,4,1,1,1,0
0131,12,4,1,1,1,0
0132,12,4,1,1,1,0
0133,12,4,1,1,1,0
0134,12,4,1,1,1,0
0135,12,4,1,1,1,0
0136,12,5,1,1,1,1
0137,12,4,1,1,1,0
0138,12,4,1,1,1,0
0139,12,4,1,1,1,0
0140,12,4,1,1,1,0
0141,12,4,1,1,1,0
0142,12,4,1,1,1,0
0143,12,4,1,1,1,0
0144,12,4,1,1,1,0
0145,12,4,0,1,1,1
0146,12,4,1,1,1,0
0147,12,4,1,1,1,0
0148,12,4,1,1,1,0
0149,12,4,1,1,1,0
0150,12,4,1,1,1,0
0151,12,4,1,1,1,0
0152,12,4,1,1,1,0
0153,12,4,1,1,1,0
0154,12,5,1,1,1,0
0155,12,4,1,1,1,0
0156,12,4,1,1,1,0
3499,12,5,1,1,1,1
3500,12,4,1,1,1,0
3501,12,4,1,1,1,0
3502,12,4,1,1,1,0
3503,12,4,1,1,1,0
3504,12,4,1,1,1,0
3505,12,4,1,1,1,0
3506,12,4,1,1,1,0
3507,12,4,0,1,1,1
3508,12,4,1,1,1,0
3509,12,4,1,1,1,0
3510,12,4,1,1,1,0
3511,12,4,1,1,1,0
3512,12,4,1,1,1,0
3513,12,4,1,1,1,0
3514,12,4,1,1,1,0
3515,12,4,1,1,1,0
3516,12,4,1,1,1,0
3517,12,5,1,1,1,0
0158,12,4,1,1,1,0
0160,12,5,1,1,1,0
0161,12,5,1,1,1,1
0162,12,4,1,1,1,0
0163,12,4,1,1,1,0
0164,12,4,1,1,1,0
0165,12,4,1,1,1,0
0166,12,4,1,1,1,0
0167,12,4,1,1,1,0
0168,12,4,1,1,1,0
0169,12,4,1,1,1,0
0170,12,4,1,1,1,0
0173,12,5,1,1,1,0
0174,12,4,1,1,1,0
0175,12,4,1,1,1,0
0176,12,4,1,1,1,0
0177,12,4,1,1,1,0
0178,12,4,1,1,1,0
0179,12,4,1,1,1,0
0180,12,4,1,1,1,0
0185,12,5,1,1,1,1
0186,12,4,1,1,1,0
0187,12,4,1,1,1,0
0188,12,4,1,1,1,0
0189,12,4,1,1,1,0
0190,12,5,1,1,1,1
0191,12,4,1,1,1,0
0192,12,4,1,1,1,0
0193,12,4,1,1,1,0
0194,12,4,1,1,1,0
0195,12,4,1,1,1,0
0197,12,4,1,1,1,0
0198,12,4,1,1,1,0
0199,12,4,1,1,1,0
0200,12,4,1,1,1,0
0201,12,4,1,1,1,0
0202,12,3,0,1,1,0
0203,12,4,1,1,1,0
0204,12,4,1,1,1,0
0205,12,4,1,1,1,0
0206,12,4,1,1,1,0
0207,12,4,1,1,1,0
0209,12,3,0,1,1,0
0210,12,4,1,1,1,0
0211,12,4,1,1,1,0
0212,12,4,1,1,1,0
0213,12,4,1,1,1,0
0214,12,5,1,1,1,0
0215,12,4,1,1,1,0
0216,12,4,1,1,1,0
0217,12,4,1,1,1,0
0218,12,4,1,1,1,0
0219,12,5,1,1,1,1
0220,12,4,1,1,1,0
0221,12,4,1,1,1,0
0222,12,4,1,1,1,0
0223,12,5,1,1,1,0
0224,12,4,1,1,1,0
0225,12,4,1,1,1,0
0226,12,4,1,1,1,0
0227,12,4,1,1,1,0
0228,12,4,1,1,1,0
0229,12,4,1,1,1,0
0231,12,4,1,1,1,0
0232,12,4,1,1,1,0
0233,12,4,1,1,1,0
0234,12,5,1,1,1,0
0235,12,4,1,1,1,0
0236,12,4,0,1,1,1
0237,12,5,1,1,1,0
0238,12,5,1,1,1,1
0239,12,3,1,1,1,0
0240,12,2,0,1,1,0
0241,12,4,1,1,1,0
0242,12,4,1,1,1,0
0246,12,3,0,1,1,0
0247,12,5,1,1,1,0
0248,12,3,0,1,1,0
0249,12,4,1,1,1,0
0251,12,4,1,1,1,0
0252,12,4,1,1,1,0
0253,12,4,1,1,1,0
0254,12,4,1,1,1,0
0257,12,5,1,1,1,1
0258,12,3,1,1,1,0
0260,12,3,0,1,1,1
0261,12,4,1,1,1,0
0263,12,4,1,1,1,0
0264,12,4,1,1,1,0
0265,12,4,1,1,1,0
0266,12,4,1,1,1,0
0268,12,4,1,1,1,0
0269,12,4,0,1,1,1
0270,12,4,1,1,1,0
0271,12,4,1,1,1,0
0272,12,4,0,1,1,1
0273,12,4,1,1,1,0
0274,12,4,1,1,1,0
0275,12,4,1,1,1,0
0277,12,5,1,1,1,1
0278,12,4,1,1,1,0
0279,12,4,1,1,1,0
0280,12,4,1,1,1,0
0282,12,4,1,1,1,0
0286,12,5,1,1,1,1
0287,12,4,1,1,1,0
0288,12,5,1,1,1,1
0290,12,4,1,1,1,0
0291,12,4,1,1,1,0
0292,12,4,1,1,1,0
0293,12,4,1,1,1,0
0295,12,4,0,1,1,1
0296,12,3,0,1,1,0
0297,12,4,0,1,1,0
0298,12,4,1,1,1,0
0300,12,4,1,1,1,0
0301,12,4,1,1,1,0
0303,12,4,1,1,1,0
0306,12,4,1,1,1,0
0308,12,4,1,1,1,0
0309,12,4,1,1,1,0
0312,12,3,0,1,1,0
0313,12,4,0,1,1,1
0314,12,4,1,1,1,0
0315,12,5,1,1,1,1
0316,12,4,1,1,1,0
0317,12,4,1,1,1,0
0319,12,3,0,1,1,0
0320,12,4,1,1,1,0
0323,12,4,1,1,1,0
0324,12,4,1,1,1,0
0325,12,4,1,1,1,0
0327,12,4,1,1,1,0
0328,12,4,0,1,1,1
0329,12,4,1,1,1,0
0330,12,4,1,1,1,0
0331,12,4,1,1,1,0
0332,12,4,1,1,1,0
0333,12,4,1,1,1,0
0334,12,4,1,1,1,0
0335,12,4,1,1,1,0
0337,12,4,1,1,1,0
0338,12,4,1,1,1,0
0341,12,4,1,1,1,0
0342,12,4,1,1,1,0
0343,12,4,1,1,1,0
0344,12,4,1,1,1,0
0346,12,4,1,1,1,0
0347,12,4,1,1,1,0
0348,12,4,1,1,1,0
0349,12,4,1,1,1,0
0350,12,4,1,1,1,0
0351,12,4,1,1,1,0
0352,12,4,1,1,1,0
0353,12,4,1,1,1,0
0354,12,4,1,1,1,0
0355,12,4,1,1,1,0
0356,12,4,1,1,1,0
0357,12,4,0,1,1,0
0364,12,4,1,1,1,0
0365,12,4,0,1,1,1
0366,12,4,1,1,1,0
0367,12,4,1,1,1,0
0368,12,4,1,1,1,0
0369,12,4,1,1,1,0
0370,12,4,1,1,1,0
0371,12,4,1,1,1,0
0372,12,5,1,1,1,0
0373,12,4,1,1,1,0
0374,12,4,1,1,1,0
0375,12,4,1,1,1,0
0376,12,4,1,1,1,0
0377,12,4,1,1,1,0
0381,12,4,1,1,1,0
0382,12,4,1,1,1,0
0383,12,4,1,1,1,0
0384,12,5,1,1,1,0
0385,12,4,1,1,1,0
0386,12,4,1,1,1,0
0387,12,4,1,1,1,0
0388,12,4,1,1,1,0
0389,12,4,0,1,1,1
0390,12,4,1,1,1,0
0391,12,5,1,1,1,1
0392,12,4,1,1,1,0
0393,12,4,1,1,1,0
0395,12,4,1,1,1,0
0396,12,4,1,1,1,0
0397,12,4,1,1,1,0
0400,12,4,1,1,1,0
0401,12,4,1,1,1,0
0402,12,3,0,1,1,0
0403,12,4,0,1,1,1
0404,12,4,0,1,1,1
0405,12,4,0,1,1,1
0406,12,4,1,1,1,0
0407,12,4,1,1,1,0
0408,12,4,1,1,1,0
0409,12,4,1,1,1,0
0410,12,4,1,1,1,0
0411,12,4,1,1,1,0
0412,12,4,1,1,1,0
0413,12,4,1,1,1,0
0414,12,4,1,1,1,0
0417,12,4,1,1,1,0
0419,12,4,1,1,1,0
0427,12,4,1,1,1,0
0429,12,4,1,1,1,0
0430,12,3,0,1,1,0
0431,12,4,1,1,1,0
0432,12,4,1,1,1,0
0433,12,4,1,1,1,0
0435,12,4,1,1,1,0
0436,12,4,1,1,1,0
0438,12,4,1,1,1,0
0440,12,4,0,1,1,1
0441,12,5,1,1,1,1
0442,12,3,0,1,1,0
